ID     , testD, testE, testB, testC, testH, test10 , testF, testG, test1 , test4 , test5 , test2 , test3, test8 , test9 , test6 , test7, testA
6540356, -1   , -1   , -1   , -1   , -1   , -1     , -1   , -1   , -1    , -1    , -1    , -1    , -1   , -1    , -1    , -1    , -1   , -1
1896366, 66   , 13   , 1347 , -1   , 55   , -1     , 7990 , 24   , -1    , -1    , -1    , 19870 , -1   , 806   , -1    , 151   , 24439, 14113
3421929, 62   , 18   , -1   , -1   , 68   , -1     , -1   , 34   , -1    , -1    , 445   , -1    , -1   , 1774  , -1    , 409   , -1   , -1
6702527, -1   , -1   , -1   , -1   , -1   , -1     , -1   , -1   , -1    , -1    , -1    , -1    , -1   , -1    , -1    , -1    , -1   , -1
1678783, 133  , 35   , 92   , 144  , -1   , 1072226, -1   , 41   , 9336  , -1    , 409   , 11171 , 419  , -1    , -1    , -1    , -1   , 10022
1739524, 105  , 15   , 911  , -1   , 73   , -1     , 7677 , 26   , 9460  , 13153 , -1    , -1    , 10249, 763   , -1    , 201   , -1   , 10486
1954479, 68   , 15   , 93   , 73   , 54   , -1     , 7764 , 24   , 9860  , 82888 , 149   , 55679 , 376  , 735   , 77291 , 113   , 15289, 10385
1385471, 67   , 13   , 709  , 176  , 54   , -1     , 7591 , 48   , 10907 , 12710 , 144   , 11614 , 9947 , 742   , 15191 , 130   , 12497, 9995
8771908, 85   , 66   , -1   , -1   , 97   , -1     , -1   , 49   , -1    , -1    , 535   , -1    , -1   , 2480  , -1    , 551   , -1   , -1
2905156, 69   , 16   , -1   , -1   , 70   , -1     , 12414, 29   , 6578  , -1    , -1    , -1    , 474  , 1869  , -1    , 274   , -1   , 11318
5880150, -1   , -1   , -1   , -1   , 55   , -1     , -1   , 25   , 12251 , 36    , -1    , 12337 , -1   , -1    , -1    , -1    , -1   , 11134
7976580, -1   , -1   , -1   , -1   , -1   , -1     , -1   , -1   , -1    , -1    , -1    , -1    , -1   , -1    , -1    , -1    , -1   , -1
1929632, 62   , 14   , 87   , 72   , 59   , -1     , 8512 , 26   , 8649  , 55    , 152   , 8898  , 309  , 914   , 4224  , 122   , 269  , 10000
